# Bundle file v0.3
42 17695
3209.71118164 0 0
0.756613619691 0.0421829798759 -0.652500135408
0.115328699187 -0.990880977468 0.0696719429583
-0.643611001803 -0.127966732789 -0.754578951242
-0.0236172492509 0.0697367687513 -0.393195069511
3209.39770508 0 0
0.76416897468 -0.0416943588362 -0.643667117832
-0.0454729493392 -0.998908055025 0.0107195375174
-0.643411213001 0.0210779042468 -0.765230509675
0.0707503719606 1.07814580206 -0.56389948375
3209.30761719 0 0
0.773971770747 0.0434863969698 -0.631725123266
0.226145288184 -0.950830065487 0.211614024106
-0.591460908868 -0.306644941006 -0.74574987324
-0.0107538522372 0.540694981201 -0.239336547964
3212.10620117 0 0
0.798033411549 0.0414803887668 -0.601183874866
0.160751746709 -0.976131206385 0.146036789377
-0.580776678234 -0.213183595217 -0.785653361699
0.0397033562204 -0.378559585904 -0.589595751873
3217.69091797 0 0
0.641146153385 0.0490244968702 -0.765851296732
0.189779147285 -0.977089714383 0.0963305003783
-0.743582870469 -0.207104535812 -0.635761139101
-0.219699406959 0.166090727784 -0.336485253073
3203.09667969 0 0
0.935162819079 0.0299779270548 -0.352947341258
0.0964637607416 -0.980305407959 0.172325418874
-0.340830228524 -0.195198952395 -0.919636952448
0.364394098162 0.177554105153 -0.365876713695
3211.00708008 0 0
0.803344313626 0.115342874065 -0.584237909731
0.181868443477 -0.981712091918 0.0562604465774
-0.567064178936 -0.151450949103 -0.809630055633
0.141603649018 -0.734295962845 -0.720067028794
3204.06274414 0 0
0.933123149366 0.0541359329967 -0.355458139414
0.114008018925 -0.982135363071 0.149707382005
-0.341003460008 -0.180220502065 -0.922625173566
-4.33371884797 -0.64500056742 -1.45855215791
3203.05810547 0 0
0.946648232142 0.0930866452235 -0.308532009788
0.120218131465 -0.990270549238 0.0700845216843
-0.299006229785 -0.103436530267 -0.948628567331
-4.22922839256 -1.14479523207 -1.72508781265
3201.60644531 0 0
0.954904170574 0.0146232218057 -0.296553850767
0.0357494153755 -0.997182873333 0.0659416138064
-0.29475414216 -0.0735695488304 -0.952736856201
-4.27745247201 -0.0763121274318 -1.48704265739
3195.33642578 0 0
0.999688815972 -0.0232022652333 -0.00916111935802
-0.0215831047408 -0.988644435373 0.148715668291
-0.0125076300551 -0.148471664952 -0.988837561937
-3.42048476274 0.489772320331 -2.56677173552
3201.38305664 0 0
0.948292026418 0.0161466271378 -0.316988200197
0.0756851928366 -0.981399592511 0.176427297788
-0.308243384709 -0.191295912794 -0.931875468897
-4.31817723554 0.403034660507 -1.3202665389
3202.56396484 0 0
0.942751702539 0.0508787126327 -0.329591541094
0.0770842930525 -0.994775775445 0.0669265892816
-0.324464542168 -0.0885014869317 -0.94174850554
-4.3552179663 0.547098060095 -1.26832254594
3213.05493164 0 0
0.777107928401 0.0170383319401 -0.629136680588
0.0941062126917 -0.991541240658 0.0893867373164
-0.622291963912 -0.128668812538 -0.772137972341
-4.76264541926 -0.108816330822 0.207885233202
3201.45385742 0 0
0.954734373618 -0.0370760208721 -0.295140042196
-0.0127938210749 -0.996401834403 0.0837836651212
-0.297184444367 -0.0762151761471 -0.951773425218
-4.23789989202 1.38034884704 -1.40967446927
3191.66625977 0 0
0.998179791599 -0.00935783631573 0.0595779702879
-0.00278125140525 -0.993980082213 -0.109525617117
0.0602442386022 0.109160556355 -0.992196857812
-8.79367660148 -0.622073290471 -3.42974509265
3193.1875 0 0
0.999989713372 0.00444187542415 0.000918091467256
0.00435371124116 -0.996754915244 0.0803783810239
0.00127214293793 -0.0803735570963 -0.99676400064
-8.99926107677 -0.475848915996 -3.05118698847
3194.13989258 0 0
0.996017319458 0.0889073343904 0.00670710311154
0.0888857760881 -0.996035860531 0.00344722295002
0.00698699862291 -0.00283732769688 -0.999971565307
-8.94000977977 -1.71013785434 -3.30016874262
3193.68725586 0 0
0.998564607148 0.00472211486486 0.0533519163842
0.00135667437066 -0.998016330136 0.0629409581798
0.0535432982297 -0.0627782320008 -0.996590191002
-8.85013076058 0.195958483661 -3.42865406289
3193.47314453 0 0
0.999491626307 0.0318824237327 -1.25629610689e-07
0.0317089075664 -0.994051605613 0.104191892962
0.00332176519863 -0.104138928529 -0.994557212754
-9.07936033845 0.644832404254 -2.88600607792
3197.4206543 0 0
0.999771619391 -0.0210965931668 -0.00341215730044
-0.0203543888082 -0.988661410551 0.148776053662
-0.00651213612676 -0.14867262372 -0.988865027716
-9.0619428809 1.5990178125 -2.74403924388
3190.17358398 0 0
0.971950171154 0.0449413975322 0.230853060584
-0.00227027427503 -0.979734323847 0.200288543185
0.235175914259 -0.195194583594 -0.95215091445
-12.0489236338 -0.0840420186787 -5.22972974789
3194.29272461 0 0
0.979968147049 0.0625720295144 0.189069225132
0.000286317042744 -0.949802218135 0.312850866146
0.199154083042 -0.306529749858 -0.930793835207
-12.211919968 -0.0978158518482 -4.91240928541
3191.95629883 0 0
0.958472569382 -0.0139718513075 0.284842274099
-0.0736008964656 -0.977081922197 0.199734387011
0.275523577544 -0.212404577837 -0.937534561246
-11.7198388569 1.79721533721 -5.4497589508
3185.83398438 0 0
0.953838410001 0.0175706063747 0.299805872855
-0.0268706104709 -0.98929005349 0.14346832528
0.299115793464 -0.144901566097 -0.943150718731
-11.64523028 0.55369871159 -5.86324794635
3188.30102539 0 0
0.937185638577 -0.0225044681885 0.348104334584
-0.0617880875528 -0.9928468833 0.102163097828
0.34331517747 -0.117254489179 -0.931872348386
-11.2712438282 1.95557646647 -6.27955039945
3187.04711914 0 0
0.978675022619 -0.0252472918957 0.203857240132
